Location,Machine,Product,Category,MPrice,MQty,LineTotal,TransTotal
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Ritz Bits Cheese,Food,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,CheezIt - Original,Food,1.25,1,1.25,1.25
GuttenPlans,GuttenPlans x1367,Takis FUGEO mini,Food,1.25,1,1.25,1.25
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Snapple Diet Tea - Peach Tea,Non Carbonated,2.5,1,2.5,2.5
Earle Asphalt,Earle Asphalt x1371,SunChips Multigrain - Harvest Cheddar,Food,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,CheezIt - Original,Food,1.25,1,1.25,1.25
Brunswick Sq Mall,BSQ Mall x1364 - Zales,SunChips Multigrain - Salsa,Food,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,CheezIt - Original,Food,1.25,1,1.25,1.25
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Seapoint Farms Dry Roasted Edamame - Wasabi,Food,2.5,1,2.5,2.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
Earle Asphalt,Earle Asphalt x1371,BodyArmor LYTE  - Berry Punch,Water,2.5,1,2.5,2.5
Earle Asphalt,Earle Asphalt x1371,Monster Energy  Zero Ultra,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Red Bull - Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
Brunswick Sq Mall,BSQ Mall x1366 - ATT,V8 Vegetable Juice - Original,Non Carbonated,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
Earle Asphalt,Earle Asphalt x1371,V8 Vegetable Juice - Original,Non Carbonated,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Mini Chips Ahoy,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Good Health Veggie Stix - Sea Salt,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Miss Vickie's Potato Chip - Smokehouse BBQ,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Chesters Fries Flaming hot,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Chesters Fries Flaming hot,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Red Bull - Original,Carbonated,3.0,1,3.0,3.0
Brunswick Sq Mall,BSQ Mall x1366 - ATT,V8 Vegetable Juice - Original,Non Carbonated,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Vitamin Water - Ice Cool Blue Lavender,Water,2.75,2,5.5,5.5
GuttenPlans,GuttenPlans x1367,Red Bull - Original,Carbonated,3.0,1,3.0,3.0
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Miss Vickie's Potato Chip - Jalapeno,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Miss Vickie's Potato Chip - Jalapeno,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Miss Vickie's Potato Chip - Jalapeno,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
Brunswick Sq Mall,BSQ Mall x1366 - ATT,CheezIt - White Cheddar,Food,1.25,1,1.25,1.25
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Snapple Diet Tea - Peach Tea,Non Carbonated,2.5,1,2.5,2.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Jack Links Beef Steak Original,Food,2.0,1,2.0,2.0
GuttenPlans,GuttenPlans x1367,Cheetos Baked - Flaming Hot,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Nature's Valley Crunchy Granola Bar - Oats &,Food,1.25,1,1.25,1.25
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Lays Baked - Original,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Bai Antioxidant - Zambia Bingcherry,Non Carbonated,2.5,1,2.5,2.5
Earle Asphalt,Earle Asphalt x1371,Robert Irvine's - Fit Crunch -  Chocolate Pea,Food,2.0,1,2.0,2.0
Earle Asphalt,Earle Asphalt x1371,Seapoint Farms Dry Roasted Edamame - Wasabi,Food,2.5,1,2.5,2.5
Earle Asphalt,Earle Asphalt x1371,Snapple Diet Tea - Lemon,Non Carbonated,2.5,1,2.5,2.5
GuttenPlans,GuttenPlans x1367,Red Bull - Original,Carbonated,3.0,1,3.0,3.0
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Poland Springs Water,Water,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,KitKat - Crisp Wafers,Food,2.0,1,2.0,2.0
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Snapple Diet Tea - Raspberry,Non Carbonated,2.5,1,2.5,2.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Takis FUGEO mini,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Takis FUGEO mini,Food,1.25,1,1.25,1.25
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Bubly - Cherry,Carbonated,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Miss Vickie's Potato Chip - Sea Salt Original,Food,1.5,2,3.0,5.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Bai Antioxidant - Zambia Bingcherry,Non Carbonated,2.5,1,2.5,5.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Chesters Fries Flaming hot,Food,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,Belvita Breakfast Cookies - Blueberry,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Cheetos Baked - Flaming Hot,Food,1.5,1,1.5,2.75
GuttenPlans,GuttenPlans x1367,Chum Fruit Bites - Mango/Strawberry,Food,1.25,1,1.25,2.75
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Bubly - Cherry,Carbonated,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Spindrift - Sparkling Water Raspberry Lime,Non Carbonated,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Red Bull - Original,Carbonated,3.0,1,3.0,3.0
Earle Asphalt,Earle Asphalt x1371,SunChips Multigrain - Harvest Cheddar,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,SunChips Multigrain - Original,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,SunChips Multigrain - Salsa,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Miss Vickie's Potato Chip - Jalapeno,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Good Health Veggie Stix - Sea Salt,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Takis FUGEO mini,Food,1.25,1,1.25,1.25
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Cheetos Baked - Flaming Hot,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Snapple Diet Tea - Peach Tea,Non Carbonated,2.5,1,2.5,2.5
GuttenPlans,GuttenPlans x1367,Miss Vickie's Potato Chip - Lime & Cracked Pe,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Jacks Links Bar Beef Strip,Food,2.0,1,2.0,2.0
GuttenPlans,GuttenPlans x1367,Snapple Diet Tea - Peach Tea,Non Carbonated,2.5,1,2.5,2.5
GuttenPlans,GuttenPlans x1367,Mini Chips Ahoy,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Ritz Bits Cheese,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Good Health Veggie Stix - Sea Salt,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Snapple Diet Tea - Lemon,Non Carbonated,2.5,1,2.5,2.5
GuttenPlans,GuttenPlans x1367,Ritz Bits Cheese,Food,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,Popchips Potato - Barbeque,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,SunChips Multigrain - Salsa,Food,1.5,1,1.5,3.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,SunChips Multigrain - Original,Food,1.5,1,1.5,3.0
Earle Asphalt,Earle Asphalt x1371,Robert Irvine's - Fit Crunch -  Chocolate Pea,Food,2.0,1,2.0,2.0
Earle Asphalt,Earle Asphalt x1371,Keto Krisp - Almond/Chocolate,Carbonated,2.0,1,2.0,2.0
Earle Asphalt,Earle Asphalt x1371,Robert Irvine's - Fit Crunch -  Chocolate Pea,Food,2.0,1,2.0,2.0
GuttenPlans,GuttenPlans x1367,Snapple Diet Tea - Lemon,Non Carbonated,2.5,1,2.5,4.5
GuttenPlans,GuttenPlans x1367,KitKat - Crisp Wafers,Food,2.0,1,2.0,4.5
Earle Asphalt,Earle Asphalt x1371,SunChips Multigrain - Salsa,Food,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,Snyder's of Hanover Pretzel - Cheddar Cheese,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Red Bull - Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Red Bull - Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Mini Chips Ahoy,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Good Health Veggie Stix - Sea Salt,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Good Health Veggie Stix - Sea Salt,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Good Health Veggie Stix - Sea Salt,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Snapple Diet Tea - Lemon,Non Carbonated,2.5,1,2.5,2.5
GuttenPlans,GuttenPlans x1367,Ritz Bits Cheese,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Snapple Diet Tea - Peach Tea,Non Carbonated,2.5,1,2.5,2.5
