Location,Machine,Product,Category,MPrice,MQty,LineTotal,TransTotal
Earle Asphalt,Earle Asphalt x1371,Miss Vickie's Potato Chip - Jalapeno,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Sunkist Soda - Orange,Carbonated,1.0,1,1.0,1.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Cheetos Baked - Crunchy Cheese,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Red Bull - Original,Carbonated,3.0,1,3.0,5.0
GuttenPlans,GuttenPlans x1367,Oreo Single Server 6 ct,Food,2.0,1,2.0,5.0
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Nutter Butter Bites,Food,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Oreo Single Server 6 ct,Food,2.0,1,2.0,2.0
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Fritos - Original,Food,1.5,1,1.5,5.5
GuttenPlans,GuttenPlans x1367,Oreo Single Server 6 ct,Food,2.0,1,2.0,5.5
GuttenPlans,GuttenPlans x1367,Oreo Single Server 6 ct,Food,2.0,1,2.0,5.5
Earle Asphalt,Earle Asphalt x1371,SunChips Multigrain - Salsa,Food,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,SunChips Multigrain - Salsa,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
Earle Asphalt,Earle Asphalt x1371,SunChips Multigrain - Salsa,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
Earle Asphalt,Earle Asphalt x1371,Robert Irvine's - Fit Crunch -  Chocolate Pea,Food,2.0,1,2.0,2.0
GuttenPlans,GuttenPlans x1367,Sunkist Soda - Orange,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Fritos - Original,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Oreo Single Server 6 ct,Food,2.0,1,2.0,5.5
GuttenPlans,GuttenPlans x1367,Oreo Single Server 6 ct,Food,2.0,1,2.0,5.5
GuttenPlans,GuttenPlans x1367,Chesters Fries Flaming hot,Food,1.5,1,1.5,5.5
GuttenPlans,GuttenPlans x1367,Sunkist Soda - Orange,Carbonated,1.0,1,1.0,1.0
Earle Asphalt,Earle Asphalt x1371,SunChips Multigrain - Salsa,Food,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,Robert Irvine's - Fit Crunch -  Chocolate Pea,Food,2.0,1,2.0,2.0
GuttenPlans,GuttenPlans x1367,Sunkist Soda - Orange,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Miss Vickie's Potato Chip - Sea Salt Original,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Newtons Fig Bar,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Oreo Single Server 6 ct,Food,2.0,1,2.0,2.0
GuttenPlans,GuttenPlans x1367,Chesters Fries Flaming hot,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Sunkist Soda - Orange,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Newtons Fig Bar,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Sunkist Soda - Orange,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Good Health Veggie Stix - Zesty Ranch,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Cheetos - Fleming Hot Crunchy,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Nutter Butter Bites,Food,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,KitKat - Crisp Wafers,Food,2.0,1,2.0,2.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Lays Baked - Original,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Lays Baked - Original,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Poland Springs Water,Water,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Vitamin Water - Ice Cool Blue Lavender,Water,2.75,1,2.75,2.75
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Snapple Diet Tea - Peach Tea,Non Carbonated,2.5,1,2.5,2.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Snapple Diet Tea - Peach Tea,Non Carbonated,2.5,1,2.5,2.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Lays Baked - Original,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Poland Springs Water,Water,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Oberto Specialty Meats - Original,Food,2.0,1,2.0,2.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Miss Vickie's Potato Chip - Sea Salt & Vinega,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Poland Springs Water,Water,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Chesters Fries Flaming hot,Food,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,SunChips Multigrain - Harvest Cheddar,Food,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,Robert Irvine's - Fit Crunch -  Chocolate Pea,Food,2.0,1,2.0,2.0
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Oberto Specialty Meats - Original,Food,2.0,1,2.0,5.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Poland Springs Water,Water,1.5,2,3.0,5.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Vitamin Water - Squeezed Lemonade,Water,2.75,1,2.75,2.75
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Sunkist Soda - Orange,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Cheetos - Fleming Hot Crunchy,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Cheetos Flaming Hot Limon Crunchy,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Cheetos Flaming Hot Limon Crunchy,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Cheetos - Fleming Hot Crunchy,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Ritz Bits Cheese,Food,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,Miss Vickie's Potato Chip - Jalapeno,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
Earle Asphalt,Earle Asphalt x1371,Robert Irvine's - Fit Crunch -  Chocolate Pea,Food,2.0,1,2.0,2.0
Earle Asphalt,Earle Asphalt x1371,SunChips Multigrain - Harvest Cheddar,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Skinny Pop Popcorn,Food,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,Miss Vickie's Potato Chip - Jalapeno,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Sunkist Soda - Orange,Carbonated,1.0,1,1.0,1.0
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Robert Irvine's - Fit Crunch -  Chocolate Pea,Food,2.0,1,2.0,2.0
GuttenPlans,GuttenPlans x1367,Sunkist Soda - Orange,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Sunkist Soda - Orange,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Sunkist Soda - Orange,Carbonated,1.0,1,1.0,1.0
Earle Asphalt,Earle Asphalt x1371,Belvita Snack Packs - Blueberry,Food,1.25,1,1.25,1.25
Earle Asphalt,Earle Asphalt x1371,Robert Irvine's - Fit Crunch -  Chocolate Pea,Food,2.0,1,2.0,2.0
Earle Asphalt,Earle Asphalt x1371,SunChips Multigrain - Harvest Cheddar,Food,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,Robert Irvine's - Fit Crunch -  Chocolate Pea,Food,2.0,1,2.0,2.0
GuttenPlans,GuttenPlans x1367,Good Health Veggie Stix - Zesty Ranch,Food,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,Vitamin Water - Squeezed Lemonade,Water,2.5,1,2.5,2.5
GuttenPlans,GuttenPlans x1367,Cheetos - Fleming Hot Crunchy,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,KitKat - Crisp Wafers,Food,2.0,1,2.0,2.0
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Sunkist Soda - Orange,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Sunkist Soda - Orange,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Cheetos - Fleming Hot Crunchy,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Sunkist Soda - Orange,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Oreo Single Server 6 ct,Food,2.0,2,4.0,6.0
GuttenPlans,GuttenPlans x1367,Oreo Single Server 6 ct,Food,2.0,1,2.0,6.0
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
Earle Asphalt,Earle Asphalt x1371,SunChips Multigrain - Harvest Cheddar,Food,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,Robert Irvine's - Fit Crunch -  Chocolate Pea,Food,2.0,1,2.0,2.0
Earle Asphalt,Earle Asphalt x1371,RXBAR - Protein Bar - Peanut Butter,Food,2.0,1,2.0,2.0
Earle Asphalt,Earle Asphalt x1371,Robert Irvine's - Fit Crunch -  Chocolate Pea,Food,2.0,1,2.0,2.0
GuttenPlans,GuttenPlans x1367,Chesters Fries Flaming hot,Food,1.5,1,1.5,3.0
GuttenPlans,GuttenPlans x1367,Cheetos - Fleming Hot Crunchy,Food,1.5,1,1.5,3.0
Earle Asphalt,Earle Asphalt x1371,SunChips Multigrain - Harvest Cheddar,Food,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,Miss Vickie's Potato Chip - Smokehouse BBQ,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Good Health Veggie Stix - Zesty Ranch,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Oreo Single Server 6 ct,Food,2.0,1,2.0,2.0
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Skinny Pop Popcorn,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Cheetos - Fleming Hot Crunchy,Food,1.5,1,1.5,4.75
GuttenPlans,GuttenPlans x1367,Chum Fruit Bites - Mango/Strawberry,Food,1.25,1,1.25,4.75
GuttenPlans,GuttenPlans x1367,Oreo Single Server 6 ct,Food,2.0,1,2.0,4.75
Earle Asphalt,Earle Asphalt x1371,Miss Vickie's Potato Chip - Jalapeno,Food,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,Miss Vickie's Potato Chip - Smokehouse BBQ,Food,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,NuGo Dark Chocolate - Choc Chip,Food,2.0,1,2.0,2.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Lays Baked - Original,Food,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,Seapoint Farms Dry Roasted Edamame - Wasabi,Food,2.5,1,2.5,2.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Newtons Fig Bar,Food,1.25,1,1.25,1.25
GuttenPlans,GuttenPlans x1367,Oreo Single Server 6 ct,Food,2.0,1,2.0,2.0
Brunswick Sq Mall,BSQ Mall x1366 - ATT,S. Pellegrino Sparkling Mineral Water,Water,2.0,1,2.0,2.0
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Cheetos Baked - Flaming Hot,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Good Health Veggie Stix - Zesty Ranch,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Cheetos Flaming Hot Limon Crunchy,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,CheezIt - Original,Food,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Newtons Fig Bar,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,CheezIt - Cheddar Sour Cream and Onion,Food,1.25,1,1.25,1.25
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Takis FUGEO mini,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Good Health Veggie Stix - Sea Salt,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,KitKat - Crisp Wafers,Food,1.25,1,1.25,1.25
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Vitamin Water - Squeezed Lemonade,Water,2.75,1,2.75,2.75
Brunswick Sq Mall,BSQ Mall x1366 - ATT,RXBAR - Protein Bar - Chocolate Sea Salt,Food,2.0,1,2.0,2.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Takis FUGEO mini,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Spindrift - Sparkling Water  Lime,Carbonated,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Snapple Diet Tea - Raspberry,Non Carbonated,2.5,1,2.5,2.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Takis - Hot Chilli Pepper & Lime,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,KitKat - Crisp Wafers,Food,1.25,1,1.25,1.25
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Poland Springs Water,Water,1.5,1,1.5,5.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Oberto Specialty Meats - Original,Food,2.0,2,4.0,5.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,KitKat - Crisp Wafers,Food,1.25,1,1.25,1.25
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Bai Antioxidant - Brasilia BB,Non Carbonated,2.5,1,2.5,2.5
Earle Asphalt,Earle Asphalt x1371,Snapple Diet Tea - Lemon,Non Carbonated,2.5,1,2.5,2.5
Earle Asphalt,Earle Asphalt x1371,SunChips Multigrain - Harvest Cheddar,Food,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,RXBAR - Protein Bar - Chocolate Sea Salt,Food,2.0,1,2.0,2.0
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Vitamin Water - Squeezed Lemonade,Water,2.75,1,2.75,2.75
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Poland Springs Water,Water,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Takis FUGEO mini,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Starbucks Doubleshot Energy - Mocha,Non Carbonated,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
EB Public Library,EB Public Library x1380,Coca Cola - Zero Sugar,Carbonated,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,KitKat - Crisp Wafers,Food,2.0,1,2.0,2.0
GuttenPlans,GuttenPlans x1367,SunChips Multigrain - Salsa,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Nutter Butter Bites,Food,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Nutter Butter Bites,Food,1.0,1,1.0,1.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Miss Vickie's Potato Chip - Sea Salt & Vinega,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Miss Vickie's Potato Chip - Sea Salt & Vinega,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Bubly - Blackberry,Water,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Coca Cola - Zero Sugar,Carbonated,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Doritos Nacho Cheese,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Cheetos - Crunchy,Food,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,SunChips Multigrain - Harvest Cheddar,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Poland Springs Water,Water,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Snyder's of Hanover Pretzel - Cheddar Cheese,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,KitKat - Crisp Wafers,Food,2.0,1,2.0,2.0
EB Public Library,EB Public Library x1380,Coca Cola - Zero Sugar,Carbonated,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Newtons Fig Bar,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Newtons Fig Bar,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Newtons Fig Bar,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Newtons Fig Bar,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Seapoint Farms Dry Roasted Edamame - Wasabi,Food,2.5,1,2.5,2.5
GuttenPlans,GuttenPlans x1367,Doritos Nacho Cheese,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,KitKat - Crisp Wafers,Food,2.0,1,2.0,2.0
EB Public Library,EB Public Library x1380,Spindrift - Sparkling Water - Pineapple,Carbonated,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Spindrift - Sparkling Water - Pineapple,Carbonated,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Iberia Coconut Water,Non Carbonated,2.0,1,2.0,2.0
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Doritos Nacho Cheese,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Jacks Links Bar Beef Strip,Food,2.0,1,2.0,2.0
GuttenPlans,GuttenPlans x1367,SunChips Multigrain - Salsa,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Nutter Butter Bites,Food,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Doritos Nacho Cheese,Food,1.5,1,1.5,4.5
GuttenPlans,GuttenPlans x1367,Doritos Cool Ranch,Food,1.5,1,1.5,4.5
GuttenPlans,GuttenPlans x1367,Lays - Classic,Food,1.5,1,1.5,4.5
Earle Asphalt,Earle Asphalt x1371,Snapple Diet Tea - Lemon,Non Carbonated,2.5,1,2.5,2.5
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
EB Public Library,EB Public Library x1380,Genius Keto Bar - Chocolate Dream,Food,2.0,1,2.0,2.0
GuttenPlans,GuttenPlans x1367,Doritos Cool Ranch,Food,1.5,1,1.5,4.5
GuttenPlans,GuttenPlans x1367,Lays - Classic,Food,1.5,1,1.5,4.5
GuttenPlans,GuttenPlans x1367,Doritos Nacho Cheese,Food,1.5,1,1.5,4.5
GuttenPlans,GuttenPlans x1367,Lays - Classic,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,KitKat - Crisp Wafers,Food,2.0,1,2.0,2.0
EB Public Library,EB Public Library x1380,Miss Vickie's Potato Chip - Lime & Cracked Pe,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,,,2.0,1,2.0,2.0
EB Public Library,EB Public Library x1380,Miss Vickie's Potato Chip - Lime & Cracked Pe,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Spindrift - Sparkling Water - Pineapple,Carbonated,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,Miss Vickie's Potato Chip - Jalapeno,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Miss Vickie's Potato Chip - Jalapeno,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Poland Springs Water,Water,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Bai Antioxidant - Brasilia BB,Non Carbonated,2.5,1,2.5,2.5
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Doritos Cool Ranch,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Cheetos - Crunchy,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
EB Public Library,EB Public Library x1380,Lenny & Larrys - SnickerDoodle,Food,2.5,1,2.5,2.5
EB Public Library,EB Public Library x1380,Miss Vickie's Potato Chip - Lime & Cracked Pe,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,CheezIt - Original,Food,1.0,1,1.0,1.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Spindrift - Sparkling Water  Lime,Carbonated,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Autumns Granola Bar - Cinnamon Almond,Food,2.0,1,2.0,2.0
EB Public Library,EB Public Library x1380,Coca Cola - Zero Sugar,Carbonated,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Nutter Butter Bites,Food,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Nutter Butter Bites,Food,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,Nutter Butter Bites,Food,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,CheezIt - Original,Food,1.0,1,1.0,1.0
GuttenPlans,GuttenPlans x1367,SunChips Multigrain - French Onion,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Newtons Fig Bar,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Doritos Nacho Cheese,Food,1.5,1,1.5,4.5
GuttenPlans,GuttenPlans x1367,Doritos Cool Ranch,Food,1.5,1,1.5,4.5
GuttenPlans,GuttenPlans x1367,Lays - Classic,Food,1.5,1,1.5,4.5
Earle Asphalt,Earle Asphalt x1371,Miss Vickie's Potato Chip - Lime & Cracked Pe,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Lays Baked - Barbecue,Food,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,Robert Irvine's - Fit Crunch -  Chocolate Pea,Food,2.0,1,2.0,2.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Poland Springs Water,Water,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
EB Public Library,EB Public Library x1380,Coca Cola - Zero Sugar,Carbonated,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Takis FUGEO mini,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Miss Vickie's Potato Chip - Sea Salt & Vinega,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Miss Vickie's Potato Chip - Jalapeno,Food,1.5,1,1.5,1.5
