Location,Machine,Product,Category,MPrice,MQty,LineTotal,TransTotal
GuttenPlans,GuttenPlans x1367,Funyuns - Flaming Hot,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Sunkist Soda - Orange,Carbonated,1.25,1,1.25,1.25
GuttenPlans,GuttenPlans x1367,Funyuns - Flaming Hot,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Doritos Spicy Nacho,,1.5,1,1.5,5.0
GuttenPlans,GuttenPlans x1367,Lays - Classic,Food,1.5,1,1.5,5.0
GuttenPlans,GuttenPlans x1367,KitKat - Crisp Wafers,Food,2.0,1,2.0,5.0
GuttenPlans,GuttenPlans x1367,Mini Chips Ahoy,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Oreo Mini,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Oreo Mini,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Bubly - Cherry,Carbonated,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,Robert Irvine's - Fit Crunch -  Chocolate Pea,Food,2.0,1,2.0,2.0
GuttenPlans,GuttenPlans x1367,Fritos - Original,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Snapple Diet Tea - Lemon,Non Carbonated,2.5,1,2.5,6.5
GuttenPlans,GuttenPlans x1367,Lays - Classic,Food,1.5,1,1.5,6.5
GuttenPlans,GuttenPlans x1367,KitKat - Crisp Wafers,Food,2.5,1,2.5,6.5
GuttenPlans,GuttenPlans x1367,Mini Chips Ahoy,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Nutri Grain Apple Cinnamon,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,SunChips Multigrain - Original,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Cheetos Puffs,Food,1.5,1,1.5,5.0
GuttenPlans,GuttenPlans x1367,Doritos Spicy Nacho,,1.5,1,1.5,5.0
GuttenPlans,GuttenPlans x1367,KitKat - Crisp Wafers,Food,2.0,1,2.0,5.0
Earle Asphalt,Earle Asphalt x1371,Newtons Fig Bar,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Poland Springs Water,Water,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Fritos - Original,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Fritos - Original,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Fritos - Original,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,KitKat - Crisp Wafers,Food,2.5,1,2.5,2.5
GuttenPlans,GuttenPlans x1367,Snapple Diet Tea - Peach Tea,Non Carbonated,2.5,1,2.5,2.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Sunkist Soda - Orange,Carbonated,1.25,1,1.25,1.25
GuttenPlans,GuttenPlans x1367,Lays - Classic,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Red Bull - Original,Carbonated,3.5,1,3.5,3.5
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Lays - Classic,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Mini Chips Ahoy,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Mini Chips Ahoy,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Snapple Diet Tea - Lemon,Non Carbonated,2.5,1,2.5,2.5
GuttenPlans,GuttenPlans x1367,Red Bull - Original,Carbonated,3.5,1,3.5,3.5
GuttenPlans,GuttenPlans x1367,Red Bull - Original,Carbonated,3.5,1,3.5,3.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Takis - Hot Chilli Pepper & Lime,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Doritos Spicy Nacho,,1.5,1,1.5,5.0
GuttenPlans,GuttenPlans x1367,Lays - Classic,Food,1.5,1,1.5,5.0
GuttenPlans,GuttenPlans x1367,KitKat - Crisp Wafers,Food,2.0,1,2.0,5.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Takis - Hot Chilli Pepper & Lime,Food,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,Miss Vickie's Potato Chip - Smokehouse BBQ,Food,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,Miss Vickie's Potato Chip - Lime & Cracked Pe,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Pop Corners - Spicy Queso,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Poland Springs Water,Water,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Pop Corners - White Cheddar,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Belvita Snack Packs - Blueberry,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,KitKat - Crisp Wafers,Food,2.5,1,2.5,2.5
GuttenPlans,GuttenPlans x1367,KitKat - Crisp Wafers,Food,2.5,1,2.5,2.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Coca Cola - Zero Sugar,Carbonated,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Sunkist Soda - Orange,Carbonated,1.25,1,1.25,1.25
Brunswick Sq Mall,BSQ Mall x1364 - Zales,SunChips Multigrain - Original,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
EB Public Library,EB Public Library x1380,Robert Irvine's - Fit Crunch -  Chocolate Pea,Food,2.0,1,2.0,2.0
EB Public Library,EB Public Library x1380,SunChips Multigrain - Harvest Cheddar,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Lays - Classic,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Sunkist Soda - Orange,Carbonated,1.25,1,1.25,1.25
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Oreo Mini,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Sunkist Soda - Orange,Carbonated,1.25,1,1.25,1.25
GuttenPlans,GuttenPlans x1367,Sunkist Soda - Orange,Carbonated,1.25,1,1.25,1.25
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Chesters Fries Flaming hot,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Sunkist Soda - Orange,Carbonated,1.25,1,1.25,1.25
GuttenPlans,GuttenPlans x1367,Ritz Bits Cheese,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Snapple Diet Tea - Lemon,Non Carbonated,2.5,1,2.5,2.5
Earle Asphalt,Earle Asphalt x1371,Hungry Buddha - Chocolate Chip,Food,2.0,1,2.0,2.0
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Wonderful Pistachios - Variety,Food,2.0,1,2.0,2.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Belvita Snack Packs - Blueberry,Food,1.25,1,1.25,1.25
EB Public Library,EB Public Library x1380,Poland Springs Water,Water,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,KitKat - Crisp Wafers,Food,2.0,1,2.0,5.0
GuttenPlans,GuttenPlans x1367,Doritos Spicy Nacho,,1.5,1,1.5,5.0
GuttenPlans,GuttenPlans x1367,Cheetos Puffs,Food,1.5,1,1.5,5.0
Earle Asphalt,Earle Asphalt x1371,Robert Irvine's - Fit Crunch -  Chocolate Pea,Food,2.0,1,2.0,2.0
GuttenPlans,GuttenPlans x1367,Oreo Mini,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Poland Springs Water,Water,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Pop Corners - Kettle Corn,Food,1.5,1,1.5,3.0
EB Public Library,EB Public Library x1380,Pop Corners - Sea Salt,Food,1.5,1,1.5,3.0
EB Public Library,EB Public Library x1380,Coca Cola - Zero Sugar,Carbonated,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Mini Chips Ahoy - Go Paks,,4.0,1,4.0,4.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Wonderful Pistachios - Variety,Food,2.0,1,2.0,2.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Takis - Hot Chilli Pepper & Lime,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Takis - Hot Chilli Pepper & Lime,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Poland Springs Water,Water,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Doritos Spicy Nacho,,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Nutri Grain Apple Cinnamon,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,SunChips Multigrain - Original,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Coca Cola - Zero Sugar,Carbonated,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Sunkist Soda - Orange,Carbonated,1.25,1,1.25,1.25
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Chesters Fries Flaming hot,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Chesters Fries Flaming hot,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Fritos - Original,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Oreo Mini,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Cheetos Puffs,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Sunkist Soda - Orange,Carbonated,1.25,1,1.25,1.25
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
EB Public Library,EB Public Library x1380,Poland Springs Water,Water,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Bubly - Lime,Water,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Starbucks Doubleshot Energy - Mocha,Non Carbonated,3.5,1,3.5,3.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Coca Cola - Zero Sugar,Carbonated,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,CheezIt - Go Paks,Food,3.0,1,3.0,3.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Snapple Diet Tea - Peach Tea,Non Carbonated,2.5,1,2.5,2.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Poland Springs Water,Water,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,SunChips Multigrain - Original,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Poland Springs Water,Water,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Vitamin Water - XXX Acai BB Pomegranate,Water,2.75,1,2.75,2.75
Brunswick Sq Mall,BSQ Mall x1366 - ATT,CheezIt - White Cheddar,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Chum Fruit Bites - Mango/Strawberry,Food,1.25,1,1.25,1.25
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Vitamin Water - Squeezed Lemonade,Water,2.75,1,2.75,2.75
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Chum Fruit Bites - Mango/Strawberry,Food,1.25,1,1.25,1.25
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Poland Springs Water,Water,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Pop Corners - Kettle Corn,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,SunChips Multigrain - Salsa,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,SunChips Multigrain - Salsa,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Takis - Hot Chilli Pepper & Lime,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Starbucks Doubleshot Energy - Mocha,Non Carbonated,3.5,1,3.5,3.5
EB Public Library,EB Public Library x1380,Goldfish Baked - Cheddar,Food,1.25,1,1.25,1.25
EB Public Library,EB Public Library x1380,Snapple Diet Tea - Lemon,Non Carbonated,2.5,1,2.5,2.5
EB Public Library,EB Public Library x1380,Starbucks Doubleshot Energy - Mocha,Non Carbonated,3.5,1,3.5,3.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
EB Public Library,EB Public Library x1380,Poland Springs Water,Water,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Wonderful Pistachios - Variety,Food,2.0,1,2.0,2.0
EB Public Library,EB Public Library x1380,Hungry Buddha - Coconut Cocoa,Food,2.0,1,2.0,2.0
EB Public Library,EB Public Library x1380,Coca Cola - Zero Sugar,Carbonated,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Poland Springs Water,Water,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,SunChips Multigrain - Original,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Takis - Hot Chilli Pepper & Lime,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Takis - Hot Chilli Pepper & Lime,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Poland Springs Water,Water,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Bubly - Lime,Water,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Vitamin Water - XXX Acai BB Pomegranate,Water,2.75,1,2.75,2.75
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Takis - Hot Chilli Pepper & Lime,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,SunChips Multigrain - Salsa,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,SunChips Multigrain - Salsa,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Coca Cola - Zero Sugar,Carbonated,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Coca Cola - Zero Sugar,Carbonated,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,KitKat - Crisp Wafers,Food,2.0,1,2.0,2.0
EB Public Library,EB Public Library x1380,SunChips Multigrain - Salsa,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Bai Antioxidant - Tanzania Lemon Super Tea,Non Carbonated,2.75,1,2.75,6.25
EB Public Library,EB Public Library x1380,Red Bull - Energy Drink - Sugar Free,Carbonated,3.5,1,3.5,6.25
EB Public Library,EB Public Library x1380,Lenny & Larrys - Chocolate Chip,Food,2.0,1,2.0,2.0
Earle Asphalt,Earle Asphalt x1371,Robert Irvine's - Fit Crunch -  Chocolate Pea,Food,2.0,1,2.0,2.0
GuttenPlans,GuttenPlans x1367,Snapple Tea - Raspberry,Non Carbonated,2.5,1,2.5,5.0
GuttenPlans,GuttenPlans x1367,KitKat - Crisp Wafers,Food,2.5,1,2.5,5.0
EB Public Library,EB Public Library x1380,Oreo Mini - Go Paks,,4.0,1,4.0,4.0
EB Public Library,EB Public Library x1380,Snapple Diet Tea - Lemon,Non Carbonated,2.5,1,2.5,6.0
EB Public Library,EB Public Library x1380,Starbucks Doubleshot Energy - Mocha,Non Carbonated,3.5,1,3.5,6.0
EB Public Library,EB Public Library x1380,Kinder - Bueno - Crispy Creamy Chocolate,Food,2.0,1,2.0,2.0
EB Public Library,EB Public Library x1380,Goldfish Baked - Cheddar,Food,1.25,1,1.25,1.25
EB Public Library,EB Public Library x1380,Belvita Snack Packs - Blueberry,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Coca Cola - Zero Sugar,Carbonated,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Snyder's of Hanover Pretzel Pieces - Hot Buff,Food,2.0,1,2.0,2.0
EB Public Library,EB Public Library x1380,Takis - Hot Chilli Pepper & Lime,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Kinder - Bueno - Crispy Creamy Chocolate,Food,2.0,1,2.0,2.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,CheezIt - Cheddar Sour Cream and Onion,Food,1.5,1,1.5,3.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Bubly - Lime,Water,1.5,1,1.5,3.0
GuttenPlans,GuttenPlans x1367,Cheetos - Fleming Hot Crunchy,Food,2.0,1,2.0,2.0
EB Public Library,EB Public Library x1380,CheezIt - Double Cheese,Food,1.25,1,1.25,1.25
EB Public Library,EB Public Library x1380,Oreo Mini - Go Paks,,4.0,1,4.0,4.0
GuttenPlans,GuttenPlans x1367,Fritos - Original,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Fritos - Original,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Oreo Mini,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Ritz Bits Cheese,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Cheetos Flaming Hot Limon Crunchy,Food,2.0,1,2.0,2.0
GuttenPlans,GuttenPlans x1367,Sunkist Soda - Orange,Carbonated,1.25,1,1.25,1.25
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Oreo Mini,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Sunkist Soda - Orange,Carbonated,1.25,1,1.25,1.25
GuttenPlans,GuttenPlans x1367,Snapple Diet Tea - Lemon,Non Carbonated,2.5,1,2.5,2.5
GuttenPlans,GuttenPlans x1367,Red Bull - Original,Carbonated,3.5,1,3.5,3.5
EB Public Library,EB Public Library x1380,Poland Springs Water,Water,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Poland Springs Water,Water,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Pop Corners - Kettle Corn,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Poland Springs Water,Water,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Pop Corners - Kettle Corn,Food,1.5,2,3.0,5.0
EB Public Library,EB Public Library x1380,Snyder's of Hanover Pretzel Pieces - Hot Buff,Food,2.0,1,2.0,5.0
GuttenPlans,GuttenPlans x1367,Mini Chips Ahoy,Food,1.5,1,1.5,5.5
GuttenPlans,GuttenPlans x1367,KitKat - Crisp Wafers,Food,2.0,2,4.0,5.5
EB Public Library,EB Public Library x1380,Teddy Grahams - Go Paks,,4.0,1,4.0,4.0
Earle Asphalt,Earle Asphalt x1371,Miss Vickie's Potato Chip - Smokehouse BBQ,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Goldfish Baked - Cheddar,Food,1.25,1,1.25,1.25
EB Public Library,EB Public Library x1380,Goldfish Baked - Cheddar,Food,1.25,1,1.25,1.25
EB Public Library,EB Public Library x1380,SunChips Multigrain - Harvest Cheddar,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Poland Springs Water,Water,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Iberia Coconut Water,Non Carbonated,2.0,1,2.0,2.0
GuttenPlans,GuttenPlans x1367,Snapple Diet Tea - Peach Tea,Non Carbonated,2.5,1,2.5,2.5
EB Public Library,EB Public Library x1380,Bai Antioxidant - Tanzania Lemon Super Tea,Non Carbonated,2.75,1,2.75,2.75
GuttenPlans,GuttenPlans x1367,KitKat - Crisp Wafers,Food,2.5,1,2.5,2.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,CheezIt - Original,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Poland Springs Water,Water,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Snyder's of Hanover Pretzel Pieces - Honey Mu,Food,2.0,1,2.0,3.5
EB Public Library,EB Public Library x1380,Poland Springs Water,Water,1.5,1,1.5,3.5
EB Public Library,EB Public Library x1380,Kinder - Bueno - Crispy Creamy Chocolate,Food,2.0,1,2.0,2.0
Earle Asphalt,Earle Asphalt x1371,Robert Irvine's - Fit Crunch -  Chocolate Pea,Food,2.0,1,2.0,2.0
EB Public Library,EB Public Library x1380,Kinder - Bueno - Crispy Creamy Chocolate,Food,2.0,1,2.0,2.0
EB Public Library,EB Public Library x1380,Oreo Mini - Go Paks,,4.0,1,4.0,4.0
GuttenPlans,GuttenPlans x1367,Sunkist Soda - Orange,Carbonated,1.25,1,1.25,1.25
EB Public Library,EB Public Library x1380,SunChips Multigrain - Harvest Cheddar,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Takis - Hot Chilli Pepper & Lime,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Takis - Hot Chilli Pepper & Lime,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Takis - Hot Chilli Pepper & Lime,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Snyder's of Hanover Pretzel Pieces - Hot Buff,Food,2.0,1,2.0,2.0
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Bubly - Mango,Carbonated,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Bai Lemonade - Burundi Blueberry,Non Carbonated,2.5,1,2.5,2.5
EB Public Library,EB Public Library x1380,Takis - Hot Chilli Pepper & Lime,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Genius Keto Bar - Chocolate Dream,Food,2.0,1,2.0,2.0
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
EB Public Library,EB Public Library x1380,Ice Breakers Ice Cubes - PepperMint,Food,5.0,1,5.0,5.0
GuttenPlans,GuttenPlans x1367,Cheetos Flaming Hot Limon Crunchy,Food,2.0,1,2.0,2.0
GuttenPlans,GuttenPlans x1367,Snapple Diet Tea - Peach Tea,Non Carbonated,2.5,1,2.5,2.5
GuttenPlans,GuttenPlans x1367,Snapple Diet Tea - Lemon,Non Carbonated,2.5,1,2.5,2.5
GuttenPlans,GuttenPlans x1367,Red Bull - Original,Carbonated,3.5,1,3.5,3.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Oreo Mini,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Bai Lemonade - Burundi Blueberry,Non Carbonated,2.5,1,2.5,2.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Bai Lemonade - Burundi Blueberry,Non Carbonated,2.5,1,2.5,2.5
GuttenPlans,GuttenPlans x1367,Snapple Diet Tea - Peach Tea,Non Carbonated,2.5,1,2.5,5.0
GuttenPlans,GuttenPlans x1367,KitKat - Crisp Wafers,Food,2.5,1,2.5,5.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Keto Bar - Creamy Peanut Butter Chocolate,Food,2.0,1,2.0,2.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Pop Corners - White Cheddar,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Takis - Hot Chilli Pepper & Lime,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Cheetos - Fleming Hot Crunchy,Food,2.0,1,2.0,2.0
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Pop Corners - Sweet & Salty Kettle,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Ritz Bits Cheese,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Red Bull - Original,Carbonated,3.5,1,3.5,3.5
GuttenPlans,GuttenPlans x1367,KitKat - Crisp Wafers,Food,2.5,1,2.5,2.5
GuttenPlans,GuttenPlans x1367,KitKat - Crisp Wafers,Food,2.5,1,2.5,2.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,KitKat - Crisp Wafers,Food,2.0,1,2.0,2.0
EB Public Library,EB Public Library x1380,Bai Antioxidant - Tanzania Lemon Super Tea,Non Carbonated,2.75,1,2.75,2.75
EB Public Library,EB Public Library x1380,Iberia Coconut Water,Non Carbonated,2.0,1,2.0,2.0
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
EB Public Library,EB Public Library x1380,Starbucks Doubleshot Energy - Mocha,Non Carbonated,3.5,1,3.5,3.5
