Location,Machine,Product,Category,MPrice,MQty,LineTotal,TransTotal
Earle Asphalt,Earle Asphalt x1371,SunChips Multigrain - Harvest Cheddar,Food,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,SunChips Multigrain - French Onion,Food,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,SunChips Multigrain - Original,Food,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,SunChips Multigrain - Harvest Cheddar,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Doritos Famin Hot Nacho,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Pringles - Original,Food,4.0,1,4.0,6.75
EB Public Library,EB Public Library x1380,BodyArmor LYTE  - Peach Mango,Water,2.75,1,2.75,6.75
EB Public Library,EB Public Library x1380,Starbucks Doubleshot Energy - Mocha,Non Carbonated,3.5,1,3.5,3.5
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
EB Public Library,EB Public Library x1380,Pringles - Cheddar Cheese,Food,3.0,1,3.0,3.0
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Poland Springs Water,Water,2.0,1,2.0,2.0
Earle Asphalt,Earle Asphalt x1371,Nutter Butter Bites,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Bai Antioxidant - Tanzania Lemon Super Tea,Non Carbonated,2.75,1,2.75,2.75
EB Public Library,EB Public Library x1380,Starbucks Refresher - Real Coconut Water,Carbonated,3.0,1,3.0,3.0
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Coca Cola - Regular,Carbonated,2.0,1,2.0,2.0
GuttenPlans,GuttenPlans x1367,Nature's Bakery Fig Bar - Raspberry,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Cheetos Baked - Crunchy Cheese,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Canada Dry - Ginger Ale & Lemonde,,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Lays - Classic,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Doritos Cool Ranch,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,SunChips Multigrain - Harvest Cheddar,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
EB Public Library,EB Public Library x1380,Keto Bar - Creamy Peanut Butter Chocolate,Food,2.0,3,6.0,6.0
EB Public Library,EB Public Library x1380,Simply Protein - Peanut Butter Chocolate,Food,2.0,1,2.0,9.0
EB Public Library,EB Public Library x1380,Starbucks Doubleshot Energy - Mocha,Non Carbonated,3.5,2,7.0,9.0
Earle Asphalt,Earle Asphalt x1371,Robert Irvine's - Fit Crunch -  Chocolate Pea,Food,2.0,1,2.0,2.0
EB Public Library,EB Public Library x1380,Starbucks Refresher - Real Coconut Water,Carbonated,3.0,1,3.0,8.5
EB Public Library,EB Public Library x1380,BodyArmor LYTE  - Peach Mango,Water,2.75,1,2.75,8.5
EB Public Library,EB Public Library x1380,BodyArmor  LYTE - Blueberry Pomegranate,Non Carbonated,2.75,1,2.75,8.5
Earle Asphalt,Earle Asphalt x1371,SunChips Multigrain - Harvest Cheddar,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Lenny & Larrys - Chocolate Chip,Food,2.5,1,2.5,2.5
EB Public Library,EB Public Library x1380,Keto Bar - Creamy Peanut Butter Chocolate,Food,2.0,1,2.0,2.0
EB Public Library,EB Public Library x1380,Coca Cola - Zero Sugar,Carbonated,2.0,1,2.0,2.0
EB Public Library,EB Public Library x1380,CheezIt - Go Paks,Food,4.0,1,4.0,9.0
EB Public Library,EB Public Library x1380,Ice Breakers Ice Cubes - PepperMint,Food,5.0,1,5.0,9.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Poland Springs Water,Water,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Poland Springs Water,Water,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,SunChips Multigrain - Harvest Cheddar,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Hersheys Milk Chocolate,Food,2.5,1,2.5,2.5
EB Public Library,EB Public Library x1380,RXBAR - Protein Bar - Chocolate Sea Salt,Food,2.0,1,2.0,2.0
EB Public Library,EB Public Library x1380,Coca Cola - Zero Sugar,Carbonated,2.0,1,2.0,2.0
GuttenPlans,GuttenPlans x1367,Cheetos Baked - Flaming Hot,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
EB Public Library,EB Public Library x1380,Pringles - Cheddar Cheese,Food,4.0,1,4.0,4.0
EB Public Library,EB Public Library x1380,SunChips Multigrain - Salsa,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,RXBAR - Protein Bar - Chocolate Sea Salt,Food,2.0,1,2.0,2.0
GuttenPlans,GuttenPlans x1367,SunChips Multigrain - Original,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Doritos Famin Hot Nacho,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Snapple Tea - Lemon,Non Carbonated,2.5,1,2.5,2.5
Earle Asphalt,Earle Asphalt x1371,Lindens - Chocolate Chippers,Food,2.0,1,2.0,2.0
EB Public Library,EB Public Library x1380,CheezIt - Original,Food,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,SunChips Multigrain - Harvest Cheddar,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Coca Cola - Zero Sugar,Carbonated,2.0,1,2.0,3.5
EB Public Library,EB Public Library x1380,SunChips Multigrain - Salsa,Food,1.5,1,1.5,3.5
EB Public Library,EB Public Library x1380,RXBAR - Protein Bar - Chocolate Sea Salt,Food,2.0,1,2.0,3.5
EB Public Library,EB Public Library x1380,Spindrift - Sparkling Water  Grapefruit,Carbonated,1.5,1,1.5,3.5
EB Public Library,EB Public Library x1380,Coca Cola - Zero Sugar,Carbonated,2.0,1,2.0,2.0
EB Public Library,EB Public Library x1380,RXBAR - Protein Bar - Chocolate Sea Salt,Food,2.0,1,2.0,4.5
EB Public Library,EB Public Library x1380,Seapoint Farms Dry Roasted Edamame - Wasabi,Food,2.5,1,2.5,4.5
GuttenPlans,GuttenPlans x1367,Doritos Cool Ranch,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Doritos Cool Ranch,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Doritos Cool Ranch,Food,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,Robert Irvine's - Fit Crunch -  Chocolate Pea,Food,2.0,1,2.0,2.0
GuttenPlans,GuttenPlans x1367,Snapple Tea - Lemon,Non Carbonated,2.5,1,2.5,4.0
GuttenPlans,GuttenPlans x1367,Doritos Cool Ranch,Food,1.5,1,1.5,4.0
GuttenPlans,GuttenPlans x1367,Snapple Tea - Lemon,Non Carbonated,2.5,1,2.5,2.5
EB Public Library,EB Public Library x1380,SunChips Multigrain - Original,Food,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,S. Pellegrino Essenza Mineral Water - Blood O,Carbonated,2.5,1,2.5,2.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,SunChips Multigrain - Salsa,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Starbucks Doubleshot Energy - Mocha,Non Carbonated,3.5,1,3.5,3.5
GuttenPlans,GuttenPlans x1367,Doritos Famin Hot Nacho,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Doritos Famin Hot Nacho,Food,1.5,1,1.5,3.0
GuttenPlans,GuttenPlans x1367,Cheetos Flaming Hot Limon Crunchy,Food,1.5,1,1.5,3.0
Brunswick Sq Mall,BSQ Mall x1366 - ATT,SunChips Multigrain - Harvest Cheddar,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Cheetos Flaming Hot Limon Crunchy,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Snapple Tea - Lemon,Non Carbonated,2.5,1,2.5,2.5
GuttenPlans,GuttenPlans x1367,Cheetos Flaming Hot Limon Crunchy,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Cheetos Baked - Crunchy Cheese,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Doritos Famin Hot Nacho,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Doritos Famin Hot Nacho,Food,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,Lindens - Chocolate Chippers,Food,2.0,1,2.0,2.0
GuttenPlans,GuttenPlans x1367,Hersheys Milk Chocolate,Food,2.5,1,2.5,2.5
EB Public Library,EB Public Library x1380,Coca Cola - Zero Sugar,Carbonated,2.0,1,2.0,4.5
EB Public Library,EB Public Library x1380,Seapoint Farms Dry Roasted Edamame - Wasabi,Food,2.5,1,2.5,4.5
EB Public Library,EB Public Library x1380,Coca Cola - Zero Sugar,Carbonated,2.0,1,2.0,3.5
EB Public Library,EB Public Library x1380,CheezIt - Cheddar Sour Cream and Onion,Food,1.5,1,1.5,3.5
GuttenPlans,GuttenPlans x1367,Doritos Famin Hot Nacho,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Hersheys Milk Chocolate,Food,2.5,1,2.5,2.5
GuttenPlans,GuttenPlans x1367,Doritos Famin Hot Nacho,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Sunkist Soda - Orange,Carbonated,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Nature's Bakery Fig Bar - Raspberry,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,CheezIt - White Cheddar,Food,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,Lindens - Chocolate Chippers,Food,2.0,1,2.0,2.0
EB Public Library,EB Public Library x1380,Miss Vickie's Potato Chip - Smokehouse BBQ,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Starbucks Refresher - Real Coconut Water,Carbonated,3.0,1,3.0,3.0
EB Public Library,EB Public Library x1380,SunChips Multigrain - Salsa,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Miss Vickie's Potato Chip - Sea Salt Original,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Poland Springs Water,Water,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Poland Springs Water,Water,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Doritos Nacho Cheese,Food,1.5,1,1.5,5.5
GuttenPlans,GuttenPlans x1367,Snapple Tea - Raspberry,Non Carbonated,2.5,1,2.5,5.5
GuttenPlans,GuttenPlans x1367,Doritos Famin Hot Nacho,Food,1.5,1,1.5,5.5
EB Public Library,EB Public Library x1380,RXBAR - Protein Bar - Peanut Butter,Food,2.0,1,2.0,2.0
GuttenPlans,GuttenPlans x1367,Doritos Nacho Cheese,Food,1.5,1,1.5,4.0
GuttenPlans,GuttenPlans x1367,Snapple Tea - Raspberry,Non Carbonated,2.5,1,2.5,4.0
GuttenPlans,GuttenPlans x1367,Funyuns - Flaming Hot,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,SunChips Multigrain - Salsa,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Sunkist Soda - Orange,Carbonated,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,SunChips Multigrain - Original,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Funyuns - Flaming Hot,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Funyuns - Flaming Hot,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Sunkist Soda - Orange,Carbonated,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Snapple Tea - Raspberry,Non Carbonated,2.5,1,2.5,4.0
GuttenPlans,GuttenPlans x1367,Doritos Famin Hot Nacho,Food,1.5,1,1.5,4.0
GuttenPlans,GuttenPlans x1367,Red Bull - Original,Carbonated,3.5,1,3.5,3.5
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Red Bull - Original,Carbonated,3.5,1,3.5,3.5
GuttenPlans,GuttenPlans x1367,Nature's Bakery Fig Bar - Blueberry,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Nature's Bakery Fig Bar - Blueberry,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Sunkist Soda - Orange,Carbonated,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,SunChips Multigrain - Salsa,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Seapoint Farms Dry Roasted Edamame - Wasabi,Food,2.5,1,2.5,4.5
EB Public Library,EB Public Library x1380,Keto Bar - Creamy Peanut Butter Chocolate,Food,2.0,1,2.0,4.5
EB Public Library,EB Public Library x1380,Keto Bar - Creamy Peanut Butter Chocolate,Food,2.0,1,2.0,7.5
EB Public Library,EB Public Library x1380,Simply Protein - Lemon Coconut,Food,2.0,1,2.0,7.5
EB Public Library,EB Public Library x1380,Starbucks Doubleshot Energy - Mocha,Non Carbonated,3.5,1,3.5,7.5
EB Public Library,EB Public Library x1380,Starbucks Doubleshot Energy - Mocha,Non Carbonated,3.5,1,3.5,7.5
EB Public Library,EB Public Library x1380,Iberia Coconut Water,Non Carbonated,2.0,1,2.0,7.5
EB Public Library,EB Public Library x1380,Coca Cola - Zero Sugar,Carbonated,2.0,1,2.0,7.5
GuttenPlans,GuttenPlans x1367,Pure Organic Fruit Bar - Strawberry Banana,Food,1.5,1,1.5,3.0
GuttenPlans,GuttenPlans x1367,Funyuns - Flaming Hot,Food,1.5,1,1.5,3.0
GuttenPlans,GuttenPlans x1367,Doritos Dinamita Chile Lemon,,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Doritos Dinamita Chile Lemon,,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Doritos Dinamita Chile Lemon,,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,Robert Irvine's - Fit Crunch -  Chocolate Pea,Food,2.0,1,2.0,2.0
GuttenPlans,GuttenPlans x1367,Doritos Nacho Cheese,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Doritos Nacho Cheese,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Doritos Nacho Cheese,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Snapple Tea - Peach,Non Carbonated,2.5,1,2.5,2.5
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
EB Public Library,EB Public Library x1380,Wonderful Pistachios - Variety,Food,2.0,2,4.0,4.0
EB Public Library,EB Public Library x1380,Coca Cola - Zero Sugar,Carbonated,2.0,1,2.0,2.0
EB Public Library,EB Public Library x1380,Wonderful Pistachios - Variety,Food,2.0,1,2.0,2.0
EB Public Library,EB Public Library x1380,CheezIt - Original,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Bai Antioxidant - Tanzania Lemon Super Tea,Non Carbonated,2.75,1,2.75,2.75
EB Public Library,EB Public Library x1380,Kinder - Bueno - Crispy Creamy Chocolate,Food,2.0,1,2.0,2.0
EB Public Library,EB Public Library x1380,Kinder - Bueno - Crispy Creamy Chocolate,Food,2.0,1,2.0,2.0
EB Public Library,EB Public Library x1380,Bai Antioxidant - Tanzania Lemon Super Tea,Non Carbonated,2.75,1,2.75,2.75
GuttenPlans,GuttenPlans x1367,Coca Cola - Regular,Carbonated,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Simply Protein - Peanut Butter Chocolate,Food,2.0,1,2.0,2.0
EB Public Library,EB Public Library x1380,SunChips Multigrain - Salsa,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Regular,Carbonated,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Doritos Famin Hot Nacho,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,SunChips Multigrain - Harvest Cheddar,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Oreo Mini - Go Paks,,4.0,1,4.0,4.0
EB Public Library,EB Public Library x1380,CheezIt - Double Cheese,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Kinder - Bueno - Crispy Creamy Chocolate,Food,2.0,1,2.0,2.0
EB Public Library,EB Public Library x1380,Goldfish Baked - Cheddar,Food,1.25,1,1.25,1.25
EB Public Library,EB Public Library x1380,Miss Vickie's Potato Chip - Sea Salt Original,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Pringles - Sour Cream & Onion,Food,3.0,1,3.0,3.0
EB Public Library,EB Public Library x1380,Poland Springs Water,Water,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Pringles - Original,Food,3.0,1,3.0,3.0
EB Public Library,EB Public Library x1380,BodyArmor LYTE  - Peach Mango,Water,2.75,1,2.75,2.75
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Poland Springs Water,Water,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Poland Springs Water,Water,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,BodyArmor LYTE  - Peach Mango,Water,2.75,1,2.75,2.75
EB Public Library,EB Public Library x1380,CheezIt - Double Cheese,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,CheezIt - Original,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Poland Springs Water,Water,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Pringles - Cheddar Cheese,Food,3.0,1,3.0,3.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,SunChips Multigrain - Harvest Cheddar,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,CheezIt - White Cheddar,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Robert Irvine's - Fit Crunch -  Chocolate Pea,Food,2.0,1,2.0,2.0
EB Public Library,EB Public Library x1380,Coca Cola - Zero Sugar,Carbonated,2.0,1,2.0,2.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Snapple Diet Tea - Peach Tea,Non Carbonated,2.5,1,2.5,2.5
Earle Asphalt,Earle Asphalt x1371,Pop Corners - Sea Salt,Food,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,SunChips Multigrain - Original,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Mini Chips Ahoy,Food,4.0,1,4.0,4.0
EB Public Library,EB Public Library x1380,Coca Cola - Zero Sugar,Carbonated,2.0,1,2.0,5.0
EB Public Library,EB Public Library x1380,Pringles - Sour Cream & Onion,Food,3.0,1,3.0,5.0
EB Public Library,EB Public Library x1380,RXBAR - Protein Bar - Peanut Butter,Food,2.0,1,2.0,3.5
EB Public Library,EB Public Library x1380,Spindrift - Sparkling Water  Grapefruit,Carbonated,1.5,1,1.5,3.5
EB Public Library,EB Public Library x1380,Spindrift - Sparkling Water  Grapefruit,Carbonated,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Doritos Famin Hot Nacho,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Funyuns - Flaming Hot,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Regular,Carbonated,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
Earle Asphalt,Earle Asphalt x1371,SunChips Multigrain - Original,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Pringles - Cheddar Cheese,Food,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Cheetos Baked - Crunchy Cheese,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Cheetos Flaming Hot Limon Crunchy,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Cheetos Baked - Flaming Hot,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Red Bull - Original,Carbonated,3.5,1,3.5,3.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Regular,Carbonated,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Kinder - Bueno - Crispy Creamy Chocolate,Food,2.0,2,4.0,4.0
GuttenPlans,GuttenPlans x1367,Nature's Bakery Fig Bar - Raspberry,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Popchips Potato - Barbeque,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Kinder - Bueno - Crispy Creamy Chocolate,Food,2.0,1,2.0,2.0
EB Public Library,EB Public Library x1380,Kinder - Bueno - Crispy Creamy Chocolate,Food,2.0,1,2.0,2.0
GuttenPlans,GuttenPlans x1367,Doritos Famin Hot Nacho,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,SunChips Multigrain - Original,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Spindrift - Sparkling Water - Pineapple,Carbonated,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Keto Krisp - Almond Butter,Food,2.0,1,2.0,2.0
GuttenPlans,GuttenPlans x1367,Doritos Nacho Cheese,Food,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,Lindens - Chocolate Chippers,Food,2.0,1,2.0,2.0
GuttenPlans,GuttenPlans x1367,Nature's Bakery Fig Bar - Blueberry,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Starbucks Doubleshot Energy - Mocha,Non Carbonated,3.5,1,3.5,3.5
EB Public Library,EB Public Library x1380,Starbucks Doubleshot Energy - Mocha,Non Carbonated,3.5,1,3.5,3.5
GuttenPlans,GuttenPlans x1367,Snapple Tea - Peach,Non Carbonated,2.5,1,2.5,2.5
EB Public Library,EB Public Library x1380,SunChips Multigrain - Salsa,Food,1.5,1,1.5,1.5
Earle Asphalt,Earle Asphalt x1371,SunChips Multigrain - Original,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Poland Springs Water,Water,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Snyder's of Hanover Pretzel Pieces - Cheddar,Food,2.5,1,2.5,2.5
EB Public Library,EB Public Library x1380,RXBAR - Protein Bar - Peanut Butter,Food,2.0,1,2.0,3.5
EB Public Library,EB Public Library x1380,Spindrift - Sparkling Water  Grapefruit,Carbonated,1.5,1,1.5,3.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Regular,Carbonated,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Goldfish Baked - Cheddar,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Snyder's of Hanover Pretzel Pieces - Cheddar,Food,2.5,3,7.5,7.5
EB Public Library,EB Public Library x1380,Starbucks Refresher - Real Coconut Water,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Red Bull - Original,Carbonated,3.5,1,3.5,3.5
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
EB Public Library,EB Public Library x1380,Simply Protein - Peanut Butter Chocolate,Food,2.0,1,2.0,2.0
Earle Asphalt,Earle Asphalt x1371,Popchips Potato - Sour Cream & Onion,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Regular,Carbonated,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Cheetos Baked - Crunchy Cheese,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,Mini Chips Ahoy,Food,4.0,1,4.0,9.0
EB Public Library,EB Public Library x1380,Ice Breakers Ice Cubes - PepperMint,Food,5.0,1,5.0,9.0
EB Public Library,EB Public Library x1380,Bai Antioxidant - Tanzania Lemon Super Tea,Non Carbonated,2.75,1,2.75,2.75
EB Public Library,EB Public Library x1380,Starbucks Doubleshot Energy - Mocha,Non Carbonated,3.5,1,3.5,3.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Regular,Carbonated,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,SunChips Multigrain - Harvest Cheddar,Food,1.5,1,1.5,1.5
EB Public Library,EB Public Library x1380,CheezIt - Go Paks,Food,4.0,2,8.0,8.0
EB Public Library,EB Public Library x1380,Miss Vickie's Potato Chip - Sea Salt Original,Food,1.5,1,1.5,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Robert Irvine's - Fit Crunch -  Chocolate Pea,Food,2.0,1,2.0,2.0
GuttenPlans,GuttenPlans x1367,Cheetos Baked - Flaming Hot,Food,1.5,1,1.5,1.5
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
EB Public Library,EB Public Library x1380,Starbucks Refresher - Real Coconut Water,Carbonated,3.0,1,3.0,3.0
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,3.0,1,3.0,3.0
